,vehicle_id,trip_id,latitude,longitude,bearing,speed,timestamp
0,,056200_A..N55R,,,,,1747667226
1,,056700_A..S58R,,,,,1747667231
2,,057500_A..S57R,,,,,1747667231
3,,058300_A..S58R,,,,,1747667231
4,,058300_A..N55R,,,,,1747667206
5,,059100_A..S57R,,,,,1747666867
6,,059900_A..S58R,,,,,1747667231
7,,059600_A..N54R,,,,,1747667231
8,,060300_A..N55R,,,,,1747667231
9,,060700_A..S58R,,,,,1747667229
10,,061050_A..N54R,,,,,1747667016
11,,061650_A..N54R,,,,,1747667231
12,,061500_A..S57R,,,,,1747667196
13,,062000_A..N55R,,,,,1747667166
14,,062300_A..S58R,,,,,1747667191
15,,062850_A..S57R,,,,,1747667196
16,,063400_A..N54R,,,,,1747667233
17,,063500_A..N55R,,,,,1747667231
18,,064550_A..S57R,,,,,1747667226
19,,063800_A..S58R,,,,,1747667231
20,,065000_A..N54R,,,,,1747667231
21,,065300_A..N55R,,,,,1747666921
22,,065550_A..S58R,,,,,1747667211
23,,066300_A..N55R,,,,,1747667203
24,,066550_A..S57R,,,,,1747667231
25,,066700_A..N54R,,,,,1747667220
26,,067500_A..N55R,,,,,1747667700
27,,067550_A..S58R,,,,,1747667730
28,,068550_A..S57R,,,,,1747668330
29,,068700_A..N54R,,,,,1747668420
30,,069450_A..S58R,,,,,1747668870
31,,070500_A..N54R,,,,,1747669500
32,,069500_A..N55R,,,,,1747668900
33,,070550_A..S57R,,,,,1747669530
34,,071450_A..S58R,,,,,1747670070
35,,071500_A..N55R,,,,,1747670100
36,,072600_A..N54R,,,,,1747670760
37,,072300_A..S57R,,,,,1747670580
38,,059600_C..S04R,,,,,1747667211
39,,060250_C..N04R,,,,,1747667231
40,,060600_C..S04R,,,,,1747667231
41,,061250_C..N04R,,,,,1747668168
42,,061400_C..S04R,,,,,1747667231
43,,062000_C..S04R,,,,,1747667216
44,,062050_C..N04R,,,,,1747667231
45,,062850_C..N04R,,,,,1747667231
46,,063000_C..S04R,,,,,1747667231
47,,063800_C..S04R,,,,,1747667226
48,,064450_C..N04R,,,,,1747667190
49,,063650_C..N04R,,,,,1747667231
50,,064600_C..S04R,,,,,1747667231
51,,065250_C..N04R,,,,,1747667226
52,,065400_C..S04R,,,,,1747667231
53,,065950_C..N04R,,,,,1747667231
54,,066850_C..N04R,,,,,1747667310
55,,067000_C..S04R,,,,,1747667400
56,,066000_C..S04R,,,,,1747667231
57,,067650_C..N04R,,,,,1747667790
